AscentDate,AscentType,PeakPointName,aid,pid,lat,long,ElevationFeet,ElevationMeters,plus,Location,ProminenceFeet,ProminenceMeters,RouteUpName,VertUpFt,VertUpM,VertDnFt,VertDnM,DistMi,DistKm,DaysUp,HourUp,MinUp,HourDn,MinDn,MaintainedTrail,SnowClimb,IceAxe,Crampons,Rope,Poles,SnowShoes,TentCamp,Solo,OnlyParty,TripReport,LojID
'2010-05-14,Suc,Songduoyakou,2618156,-165787,28.370073,100.330524,15380,4688,,China-Sichuan,,,,4117,1255,4117,1255,15.53,25,,,,,,TRUE,,,,,,,,,,"This was part of a circumambulation of Chenrezig, walking from Yading Village at a starting elevation of around 3988 m and then around Chenrezig and back to Yading Village. The entire route was about 25 km with 1255 m of gain, with two major mountain pass high points, including one at about Songduoyakou that was the high point with an elevation of 4688 m. Our guides set up tents for us slightly over midway through the route to spend one night. We encountered a mix of mild sleet and blue skies, as well as quite a few blue sheep. The trail was well-maintained with part of it being a boardwalk and the rest being a mostly dirt path with some small scree.",
'2012-01-29,Suc,Wanchuan Hill,2610689,84985,39.924704,116.39674,292,89,,China,120,37,,,,,,,,,,,,,,,,,,,,,,,,
'2013-09-29,Suc,Mount Rogers,2614179,7796,36.65986,-81.54495,5711,1741,,USA-VA,2431,741,,,,,,,,,,,,,,,,,,,,,,,,17252
'2014-03-01,Suc,Hanging Rock,2614669,32222,36.396229,-80.255559,2142,653,,USA-NC,49,15,,,,,,,,,,,,,,,,,,,,,,,,111558
'2015-01-15,Suc,Tianzi,2614675,28770,29.3315,110.4252,3602,1098,,China,984,300,,,,,,,,,,,,,,,,,,,,,,,,
'2015-05-29,Suc,Xiangshan,2614098,89136,25.026541,121.575546,604,184,,Taiwan,112,34,,,,,,,,,,,,,,,,,,,,,,,,
'2015-10-01,Suc,Phnom Sampov,2614171,-74303,13.023243,103.099486,449,137,,Cambodia,324,99,,,,,,,,,,,,,,,,,,,,,,,,
'2016-04-16,Suc,Tablerock,2614694,29875,35.89115,-81.88296,3942,1202,,USA-NC,1039,317,,,,,,,,,,,,,,,,,,,,,,,,109594
'2016-09-05,Suc,Vesuvius,2614108,10421,40.822727,14.429106,4203,1281,,Italy,4042,1232,,,,,,,,,,,,,,,,,,,,,,,,
'2017-05-27,Suc,Maryland Heights,2605096,25662,39.341109,-77.716651,1448,441,,USA-MD,68,20,,,,,,,,,,,,,,,,,,,,,,,,134779
